iso_code,country,2022_last_updated,2021_population,area_sq_km,land_area_sq_km,density_/sq_km,growth_rate,world_%,rank
CHN,China,"1,425,849,077","1,425,893,465",9.7M,9.4M,151,0.00%,17.88%,1
IND,India,"1,422,076,805","1,407,563,842",3.3M,3M,477,0.68%,17.77%,2
USA,United States,"339,088,530","336,997,624",9.4M,9.1M,37,0.38%,4.24%,3
IDN,Indonesia,"276,395,662","273,753,191",1.9M,1.9M,147,0.64%,3.45%,4
PAK,Pakistan,"238,149,145","231,402,117",881.9K,770.9K,306,1.91%,2.96%,5
NGA,Nigeria,"221,181,138","213,401,323",923.8K,910.8K,240,2.41%,2.74%,6
BRA,Brazil,"215,807,687","214,326,223",8.5M,8.4M,26,0.46%,2.70%,7
BGD,Bangladesh,"172,083,883","169,356,251",147.6K,130.2K,"1,315",1.08%,2.15%,8
RUS,Russia,"144,694,184","145,102,755",17.1M,16.4M,9,-0.27%,1.81%,9
MEX,Mexico,"127,988,749","126,705,138",2M,1.9M,66,0.63%,1.60%,10
JPN,Japan,"123,621,701","124,612,530",377.9K,364.5K,340,-0.53%,1.55%,11
ETH,Ethiopia,"124,953,358","120,283,026",1.1M,1.1M,109,2.57%,1.55%,12
PHL,Philippines,"116,461,303","113,880,328",342.4K,298.2K,388,1.47%,1.45%,13
EGY,Egypt,"111,855,731","109,262,178",1M,1M,111,1.58%,1.39%,14
COD,Dr Congo,"100,623,500","95,894,118",2.3M,2.3M,44,3.25%,1.24%,15
VNM,Vietnam,"98,534,383","97,468,029",331.2K,313.4K,313,0.74%,1.23%,16
IRN,Iran,"88,847,083","87,923,432",1.6M,1.6M,55,0.71%,1.11%,17
TUR,Turkey,"85,593,118","84,775,404",783.6K,783.6K,109,0.67%,1.07%,18
DEU,Germany,"83,312,453","83,408,554",357.1K,349.4K,239,-0.05%,1.05%,19
THA,Thailand,"71,754,420","71,601,103",513.1K,510.9K,140,0.13%,0.90%,20
GBR,United Kingdom,"67,625,310","67,281,039",242.9K,241.9K,279,0.34%,0.85%,21
TZA,Tanzania,"66,465,402","63,588,334",945.1K,885.8K,74,3.00%,0.82%,22
FRA,France,"64,693,583","64,531,444",551.7K,547.6K,118,0.15%,0.81%,23
ZAF,South Africa,"60,144,168","59,392,255",1.2M,1.2M,49,0.84%,0.75%,24
ITA,Italy,"58,954,578","59,240,329",301.3K,295.7K,200,-0.34%,0.74%,25
MMR,Myanmar,"54,383,358","53,798,084",676.6K,652.7K,83,0.71%,0.68%,26
KEN,Kenya,"54,559,936","53,005,614",580.4K,569.1K,95,1.93%,0.68%,27
COL,Colombia,"51,960,109","51,516,562",1.1M,1.1M,47,0.69%,0.65%,28
KOR,South Korea,"51,803,057","51,830,139",100.2K,97.6K,531,-0.03%,0.65%,29
ESP,Spain,"47,541,094","47,486,935",506K,499.6K,95,0.15%,0.60%,30
UGA,Uganda,"47,922,320","45,853,778",241.6K,200.5K,236,3.04%,0.59%,31
SDN,Sudan,"47,492,737","45,657,202",1.9M,1.9M,25,2.67%,0.59%,32
ARG,Argentina,"45,631,474","45,276,780",2.8M,2.7M,17,0.52%,0.57%,33
DZA,Algeria,"45,266,693","44,177,969",2.4M,2.4M,19,1.64%,0.56%,34
IRQ,Iraq,"45,001,470","43,533,592",438.3K,434.1K,102,2.21%,0.56%,35
AFG,Afghanistan,"41,681,944","40,099,462",652.2K,652.2K,63,2.57%,0.52%,36
POL,Poland,"41,494,346","38,307,726",312.7K,306.1K,130,4.04%,0.50%,37
UKR,Ukraine,"36,031,986","43,531,422",603.5K,579.4K,69,-8.80%,0.50%,38
CAN,Canada,"38,620,119","38,155,012",10M,9M,4,0.78%,0.48%,39
MAR,Morocco,"37,654,052","37,076,584",446.6K,446.3K,84,1.03%,0.47%,40
SAU,Saudi Arabia,"36,684,609","35,950,396",2.1M,2.1M,17,1.28%,0.46%,41
AGO,Angola,"36,134,189","34,503,774",1.2M,1.2M,29,3.15%,0.45%,42
UZB,Uzbekistan,"34,905,036","34,081,449",447.4K,440.6K,79,1.60%,0.43%,43
PER,Peru,"34,188,280","33,715,471",1.3M,1.3M,27,0.99%,0.43%,44
MYS,Malaysia,"34,126,332","33,573,874",330.8K,328.6K,103,1.09%,0.43%,45
YEM,Yemen,"34,074,430","32,981,641",528K,528K,64,2.17%,0.42%,46
GHA,Ghana,"33,801,078","32,833,031",238.5K,227.5K,147,1.96%,0.42%,47
MOZ,Mozambique,"33,425,447","32,077,072",801.6K,786.4K,42,2.78%,0.41%,48
NPL,Nepal,"30,724,532","30,034,989",147.2K,143.3K,213,1.71%,0.38%,49
MDG,Madagascar,"29,967,211","28,915,653",587K,581.8K,51,2.41%,0.37%,50
VEN,Venezuela,"28,558,356","28,199,867",916.4K,882K,32,0.36%,0.35%,51
CIV,Ivory Coast,"28,514,445","27,478,249",322.5K,318K,89,2.48%,0.35%,52
CMR,Cameroon,"28,281,192","27,198,628",475.4K,472.7K,59,2.63%,0.35%,53
NER,Niger,"26,700,572","25,252,722",1.3M,1.3M,21,3.78%,0.33%,54
AUS,Australia,"26,309,728","25,921,089",7.7M,7.7M,3,0.99%,0.33%,55
PRK,North Korea,"26,117,241","25,971,909",120.5K,120.4K,217,0.38%,0.33%,56
TWN,Taiwan,"23,909,336","23,859,912",36.2K,36.2K,660,0.14%,0.30%,57
BFA,Burkina Faso,"22,962,305","22,100,683",273K,273.6K,83,2.59%,0.28%,58
MLI,Mali,"22,942,711","21,904,983",1.2M,1.2M,19,3.14%,0.28%,59
SYR,Syria,"22,665,669","21,324,367",185.2K,183.6K,120,3.76%,0.28%,60
LKA,Sri Lanka,"21,864,026","21,773,441",65.6K,61.9K,353,0.27%,0.27%,61
MWI,Malawi,"20,666,759","19,889,742",118.5K,94.3K,216,2.59%,0.26%,62
ZMB,Zambia,"20,291,870","19,473,125",752.6K,743.4K,27,2.80%,0.25%,63
ROU,Romania,"20,059,401","19,328,560",238.4K,230.1K,85,1.71%,0.25%,64
CHL,Chile,"19,614,892","19,493,184",756.1K,743.5K,26,0.57%,0.25%,65
KAZ,Kazakhstan,"19,501,618","19,196,465",2.7M,2.7M,7,1.05%,0.24%,66
ECU,Ecuador,"18,098,244","17,797,737",276.8K,248.4K,72,1.14%,0.23%,67
GTM,Guatemala,"17,966,658","17,608,483",108.9K,107.2K,167,1.34%,0.22%,68
TCD,Chad,"18,000,699","17,179,740",1.3M,1.3M,14,3.16%,0.22%,69
SOM,Somalia,"17,868,518","17,065,581",637.7K,627.3K,28,3.12%,0.22%,70
NLD,Netherlands,"17,591,115","17,501,696",41.9K,33.7K,522,0.36%,0.22%,71
SEN,Senegal,"17,538,037","16,876,720",196.7K,192.5K,90,2.61%,0.22%,72
KHM,Cambodia,"16,855,521","16,589,023",181K,176.5K,95,1.08%,0.21%,73
ZWE,Zimbabwe,"16,489,518","15,993,524",390.8K,386.9K,42,2.04%,0.20%,74
GIN,Guinea,"14,025,133","13,531,906",245.9K,245.7K,56,2.42%,0.17%,75
RWA,Rwanda,"13,936,114","13,461,888",26.3K,24.7K,558,2.34%,0.17%,76
BEN,Benin,"13,533,004","12,996,895",112.6K,112.8K,118,2.74%,0.17%,77
BDI,Burundi,"13,064,933","12,551,213",27.8K,25.7K,502,2.70%,0.16%,78
